id,source,source_url,external_id,observed_at,project_slug,project_name,property_type,purpose,label,subdivision,basis,quality_flags_json,dedupe_key,record_type,reference_label,title,price_per_m2_vnd,bedrooms,address,raw_price_text,reference_key,price_min_vnd,price_max_vnd,price_per_m2_min_vnd,price_per_m2_max_vnd,area_min_m2,area_max_m2,mid_area_m2,mid_price_total_vnd,mid_price_per_m2_vnd,duplicate_count
279.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,b5a266d28b32f02e,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự đơn lập,Thời Đại,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:b5a266d28b32f02e,price_snapshot,Biệt thự đơn lập,,,,,,vinhomes-ocean-park-3|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-3/|biệt thự đơn lập|thời đại|published_price_range,58000000000.0,60000000000.0,,,,,,59000000000.0,,1
280.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,5802ea0a0443d382,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự đơn lập,Vịnh Tây,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:5802ea0a0443d382,price_snapshot,Biệt thự đơn lập,,,,,,vinhomes-ocean-park-3|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-3/|biệt thự đơn lập|vịnh tây|published_price_range,58000000000.0,60000000000.0,,,,,,59000000000.0,,1
281.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,aac8693e509308f4,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự đơn lập,Vịnh Thiên Đường,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:aac8693e509308f4,price_snapshot,Biệt thự đơn lập,,,,,,vinhomes-ocean-park-3|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-3/|biệt thự đơn lập|vịnh thiên đường|published_price_range,45000000000.0,80000000000.0,,,,,,62500000000.0,,1
282.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,c639cd681506351a,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự đơn lập,Ánh Dương,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:c639cd681506351a,price_snapshot,Biệt thự đơn lập,,,,,,vinhomes-ocean-park-3|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-3/|biệt thự đơn lập|ánh dương|published_price_range,25000000000.0,40000000000.0,,,,,,32500000000.0,,1
283.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,82242f5835e6fb25,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự đơn lập,Vịnh Xanh,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:82242f5835e6fb25,price_snapshot,Biệt thự đơn lập,,,,,,vinhomes-ocean-park-3|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-3/|biệt thự đơn lập|vịnh xanh|published_price_range,25000000000.0,60000000000.0,,,,,,42500000000.0,,1
284.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,efd8e2090052cb6a,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự song lập,Thời Đại,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:efd8e2090052cb6a,price_snapshot,Biệt thự song lập,,,,,,vinhomes-ocean-park-3|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-3/|biệt thự song lập|thời đại|published_price_range,25000000000.0,55000000000.0,,,,,,40000000000.0,,1
285.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,2cac4df5f93f03a7,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự song lập,Vịnh Tây,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:2cac4df5f93f03a7,price_snapshot,Biệt thự song lập,,,,,,vinhomes-ocean-park-3|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-3/|biệt thự song lập|vịnh tây|published_price_range,25000000000.0,55000000000.0,,,,,,40000000000.0,,1
286.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,0dc02ec200c60ab2,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự song lập,Vịnh Thiên Đường,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:0dc02ec200c60ab2,price_snapshot,Biệt thự song lập,,,,,,vinhomes-ocean-park-3|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-3/|biệt thự song lập|vịnh thiên đường|published_price_range,35000000000.0,40000000000.0,,,,,,37500000000.0,,1
287.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,4137b568cb4b3424,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự song lập,Vịnh Xanh,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:4137b568cb4b3424,price_snapshot,Biệt thự song lập,,,,,,vinhomes-ocean-park-3|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-3/|biệt thự song lập|vịnh xanh|published_price_range,15000000000.0,30000000000.0,,,,,,22500000000.0,,1
288.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,0f9ecb783c9ea746,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự tứ lập,Ánh Dương,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:0f9ecb783c9ea746,price_snapshot,Biệt thự tứ lập,,,,,,vinhomes-ocean-park-3|sale|villa|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-3/|biệt thự tứ lập|ánh dương|published_price_range,18000000000.0,20000000000.0,,,,,,19000000000.0,,1
289.0,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,9f3f78742f8fec03,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,townhouse,sale,Liền kề,Thời Đại,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:9f3f78742f8fec03,price_snapshot,Liền kề,,,,,,vinhomes-ocean-park-3|sale|townhouse|vinhomesland|https://vinhomesland.vn/vinhomes-ocean-park-3/|liền kề|thời đại|published_price_range,9000000000.0,35000000000.0,,,,,,22000000000.0,,1
